Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.693605 | dt: 40.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.705275 | dt: 32.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.723440 | dt: 29.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.673679 | dt: 33.8s | syntax: 1 | edges: 0.25 | noise: N/A    
step 005/100 | val_score: 0.680563 | dt: 44.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.681719 | dt: 32.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.636365 | dt: 403.4s | syntax: 0 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.647309 | dt: 39.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.651080 | dt: 41.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.612769 | dt: 46.9s | syntax: 0 | edges: 0.50 | noise: N/A    
Time budget reached after 10 samples.

---
val_score:          0.612769
method:             random_rag/tot
model:              qwen3.5:9b
samples_evaluated:  10
total_seconds:      782.9
avg_syntax:         0.8000
avg_edge:           0.8750
avg_assert_density: 0.2090
avg_assertions:     51.4
avg_semantic_sim:   0.6545
avg_rouge:          0.1404
avg_noise_rate:     nan
avg_faithfulness:       0.0441
avg_llm_judge_faithfulness:    0.7222
avg_retrieval_secs: 0.000
avg_llm_secs:       72.891
avg_tokens:         9205.1
val_score_humaneval:0.5233
val_score_mbpp:     0.6511
samples_humaneval:  3
samples_mbpp:       7
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7161
avg_exec_total:     10.3
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 17119.61it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5940.94it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5511.57it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4308.48it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2753.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2503.07it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2923.88it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2427.96it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2735.65it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2393.74it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2323.29it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2152.95it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2153.29it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2030.30it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2022.45it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1973.56it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
