Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.672930 | dt: 36.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.685800 | dt: 36.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.693850 | dt: 40.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.680662 | dt: 38.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.685610 | dt: 55.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.683100 | dt: 39.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.683284 | dt: 5082.6s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 7 samples.

---
val_score:          0.683284
method:             plain_llm/got
model:              qwen3.5:9b
samples_evaluated:  7
total_seconds:      5349.8
avg_syntax:         1.0000
avg_edge:           1.0000
avg_assert_density: 0.1312
avg_assertions:     9.6
avg_semantic_sim:   0.6232
avg_rouge:          0.1356
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       761.417
avg_tokens:         63610.1
val_score_humaneval:0.6627
val_score_mbpp:     0.6915
samples_humaneval:  2
samples_mbpp:       5
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6927
avg_exec_total:     16.9
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 17331.83it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 6043.67it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5577.53it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4398.85it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4617.58it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3902.89it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3690.54it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3391.39it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3738.24it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3020.96it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2382.00it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2281.79it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2419.26it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2331.09it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
