Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.678858 | dt: 24.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.704224 | dt: 12.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.714796 | dt: 18.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.723845 | dt: 22.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.731841 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.731840 | dt: 18.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.722190 | dt: 24.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.682507 | dt: 381.7s | syntax: 0 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.680728 | dt: 51.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.651297 | dt: 84.1s | syntax: 0 | edges: 1.00 | noise: N/A    
Time budget reached after 10 samples.

---
val_score:          0.651297
method:             random_rag/cot
model:              qwen3.5:9b
samples_evaluated:  10
total_seconds:      713.0
avg_syntax:         0.8000
avg_edge:           1.0000
avg_assert_density: 0.2913
avg_assertions:     52.7
avg_semantic_sim:   0.6364
avg_rouge:          0.0759
avg_noise_rate:     nan
avg_faithfulness:       0.0537
avg_llm_judge_faithfulness:    0.8889
avg_retrieval_secs: 0.000
avg_llm_secs:       65.512
avg_tokens:         6712.2
val_score_humaneval:0.6939
val_score_mbpp:     0.6330
samples_humaneval:  3
samples_mbpp:       7
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.5822
avg_exec_total:     17.5
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 15477.14it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5652.70it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5412.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4192.21it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4167.91it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 2957.90it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3379.10it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2711.25it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2324.49it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2217.10it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2260.88it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2137.22it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2316.02it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2243.80it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2394.69it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2100.17it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2102.06it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2015.42it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
