Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.668095 | dt: 56.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.686717 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.695370 | dt: 38.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.647000 | dt: 1461.2s | syntax: 1 | edges: 0.00 | noise: N/A    
Time budget reached after 4 samples.

---
val_score:          0.647000
method:             random_rag/got
model:              qwen3.5:9b
samples_evaluated:  4
total_seconds:      1603.6
avg_syntax:         1.0000
avg_edge:           0.7500
avg_assert_density: 0.2442
avg_assertions:     10.8
avg_semantic_sim:   0.6501
avg_rouge:          0.1316
avg_noise_rate:     nan
avg_faithfulness:       0.0884
avg_llm_judge_faithfulness:    0.7500
avg_retrieval_secs: 0.000
avg_llm_secs:       394.297
avg_tokens:         44686.5
val_score_humaneval:0.5019
val_score_mbpp:     0.6954
samples_humaneval:  1
samples_mbpp:       3
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.5058
avg_exec_total:     17.0
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 16777.22it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5753.50it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5394.60it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4288.65it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4726.86it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4137.75it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 4283.18it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3324.85it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2679.04it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2536.78it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2598.16it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2454.96it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
