Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.672817 | dt: 42.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.687893 | dt: 39.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.687201 | dt: 54.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.685916 | dt: 37.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.688143 | dt: 49.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.690248 | dt: 52.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.688262 | dt: 43.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.690857 | dt: 43.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.689051 | dt: 50.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.686755 | dt: 118.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.689966 | dt: 44.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.690641 | dt: 37.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.690350 | dt: 65.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.690284 | dt: 33.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.690558 | dt: 25.9s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 15 samples.

---
val_score:          0.690558
method:             random_rag/got
model:              qwen3.5:9b
samples_evaluated:  15
total_seconds:      800.6
avg_syntax:         1.0000
avg_edge:           1.0000
avg_assert_density: 0.1463
avg_assertions:     17.9
avg_semantic_sim:   0.6560
avg_rouge:          0.1288
avg_noise_rate:     nan
avg_faithfulness:       0.0658
avg_llm_judge_faithfulness:    0.7333
avg_retrieval_secs: 0.000
avg_llm_secs:       48.252
avg_tokens:         9548.6
val_score_humaneval:0.6828
val_score_mbpp:     0.6934
samples_humaneval:  4
samples_mbpp:       11
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6129
avg_exec_total:     25.2
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 14513.16it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5533.38it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5226.55it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4144.57it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4463.61it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3342.07it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3618.90it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2719.60it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2804.05it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2613.60it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2469.17it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2312.82it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2316.93it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2236.79it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2371.67it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2306.78it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2479.39it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2422.74it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2396.88it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2240.91it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2240.66it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2199.11it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2310.70it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
