Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s
Checkpoint found: resuming from sample 1 / already done.
Resuming from step 1/100 — 1 samples already evaluated.

step 002/100 | val_score: 0.531443 | dt: 172.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.601448 | dt: 117.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.568706 | dt: 568.5s | syntax: 1 | edges: 0.25 | noise: 0.00    
step 005/100 | val_score: 0.600715 | dt: 165.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 5 samples.

---
val_score:          0.600715
method:             iterative_critique/cot
model:              qwen3.5:9b
samples_evaluated:  5
total_seconds:      1054.2
avg_syntax:         0.8000
avg_edge:           0.8500
avg_assert_density: 0.2105
avg_assertions:     106.0
avg_semantic_sim:   0.6641
avg_rouge:          0.0652
avg_noise_rate:     0.0000
avg_faithfulness:       0.0752
avg_llm_judge_faithfulness:    0.7000
avg_retrieval_secs: 0.105
avg_llm_secs:       615.316
avg_tokens:         48720.0
val_score_humaneval:0.4705
val_score_mbpp:     0.6333
samples_humaneval:  1
samples_mbpp:       4
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.4277
avg_exec_total:     96.6
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 14768.68it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 4946.11it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4779.83it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 3800.91it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3986.98it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3497.20it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3120.76it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 2855.70it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3136.16it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2953.74it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2878.73it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2715.35it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
