Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: base | Model: phi4:14b
Time budget: 600s

step 001/100 | val_score: 0.674003 | dt: 124.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.680907 | dt: 30.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.696151 | dt: 28.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.685050 | dt: 27.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 005/100 | val_score: 0.677612 | dt: 28.7s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 006/100 | val_score: 0.678489 | dt: 23.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.675692 | dt: 25.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.676409 | dt: 24.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.673145 | dt: 31.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.675254 | dt: 29.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.677617 | dt: 22.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 012/100 | val_score: 0.679697 | dt: 32.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.682209 | dt: 26.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.682434 | dt: 27.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.682062 | dt: 35.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.682525 | dt: 30.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.681948 | dt: 24.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.682275 | dt: 18.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 019/100 | val_score: 0.681569 | dt: 26.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.683022 | dt: 22.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.681541 | dt: 28.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 022/100 | val_score: 0.682480 | dt: 30.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 023/100 | val_score: 0.668771 | dt: 35.0s | syntax: 0 | edges: 1.00 | noise: 0.00    
step 024/100 | val_score: 0.669515 | dt: 27.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 025/100 | val_score: 0.670275 | dt: 24.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 25 samples.

---
val_score:          0.670275
method:             iterative_critique/base
model:              phi4:14b
samples_evaluated:  25
total_seconds:      878.2
avg_syntax:         0.9600
avg_edge:           0.9900
avg_assert_density: 0.1708
avg_assertions:     9.6
avg_semantic_sim:   0.6118
avg_rouge:          0.0885
avg_noise_rate:     0.0000
avg_faithfulness:       0.1377
avg_llm_judge_faithfulness:    0.8182
avg_retrieval_secs: 0.019
avg_llm_secs:       30.743
avg_tokens:         7043.4
val_score_humaneval:0.6259
val_score_mbpp:     0.6875
samples_humaneval:  7
samples_mbpp:       18
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6736
avg_exec_total:     11.6
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 14169.95it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5548.02it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5165.40it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4136.39it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4462.03it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3916.25it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 4195.35it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3840.94it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 4097.60it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3834.62it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2826.99it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2674.09it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2128.16it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2054.88it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1700.16it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1594.26it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 1567.96it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 1438.87it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 1551.03it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 1493.06it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 1583.35it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 1562.02it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 1582.46it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 1535.39it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1607.11it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1588.61it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1556.20it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1531.57it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 1599.37it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
