Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: base | Model: phi4:14b
Time budget: 600s

step 001/100 | val_score: 0.848537 | dt: 42.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.765859 | dt: 30.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.750564 | dt: 30.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.664274 | dt: 24.7s | syntax: 1 | edges: 0.00 | noise: 0.00    
step 005/100 | val_score: 0.672346 | dt: 31.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.677181 | dt: 23.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.675172 | dt: 26.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.679811 | dt: 26.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.679171 | dt: 33.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.679273 | dt: 28.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.676364 | dt: 23.0s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 012/100 | val_score: 0.677076 | dt: 35.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.678437 | dt: 29.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.678857 | dt: 34.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.678920 | dt: 22.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.678121 | dt: 29.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.679369 | dt: 26.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.679722 | dt: 20.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 019/100 | val_score: 0.680087 | dt: 22.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.682162 | dt: 27.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.666945 | dt: 33.2s | syntax: 0 | edges: 1.00 | noise: 0.00    
step 022/100 | val_score: 0.668007 | dt: 24.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 023/100 | val_score: 0.668692 | dt: 26.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 024/100 | val_score: 0.669496 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 025/100 | val_score: 0.669776 | dt: 24.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 25 samples.

---
val_score:          0.669776
method:             iterative_critique/base
model:              phi4:14b
samples_evaluated:  25
total_seconds:      818.1
avg_syntax:         0.9600
avg_edge:           0.9500
avg_assert_density: 0.2189
avg_assertions:     10.3
avg_semantic_sim:   0.6121
avg_rouge:          0.0868
avg_noise_rate:     0.0000
avg_faithfulness:       0.1308
avg_llm_judge_faithfulness:    0.8542
avg_retrieval_secs: 0.020
avg_llm_secs:       27.869
avg_tokens:         7203.7
val_score_humaneval:0.5949
val_score_mbpp:     0.6989
samples_humaneval:  7
samples_mbpp:       18
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6685
avg_exec_total:     11.5
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 16320.25it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 5849.80it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 5299.18it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4202.71it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4096.00it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3611.63it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3765.08it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3450.68it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2995.50it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2759.77it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2786.30it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2663.61it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2717.02it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2578.62it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2673.23it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2443.70it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2402.85it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2234.45it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2282.24it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2073.51it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2093.92it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2002.66it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2050.75it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 1974.87it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1963.06it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1921.28it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1908.05it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1848.00it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 1915.38it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
